message,Spam
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Earn $500 per day from home! No experience needed. Sign up now!,1
Make thousands of dollars from home with no effort!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Looking forward to catching up this weekend! Let me know the time.,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
"Hey, are we still meeting for coffee at 5?",0
Make thousands of dollars from home with no effort!,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Earn $500 per day from home! No experience needed. Sign up now!,1
Get rich quick with our new investment scheme! Join today.,1
Winner! You've been selected for a special discount on our new products.,1
Please review the attached document and share your feedback.,0
Can you send me the report by EOD?,0
Winner! You've been selected for a special discount on our new products.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Your Amazon order has been shipped. Track your package here.,0
Can we reschedule our appointment for next week?,0
Claim your free vacation package now! Limited spots available.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Make thousands of dollars from home with no effort!,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Winner! You've been selected for a special discount on our new products.,1
Can we reschedule our appointment for next week?,0
Get rich quick with our new investment scheme! Join today.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Can you send me the report by EOD?,0
Looking forward to catching up this weekend! Let me know the time.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Get rich quick with our new investment scheme! Join today.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Please review the attached document and share your feedback.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Looking forward to catching up this weekend! Let me know the time.,0
You have an unread message from your bank. Click here to view.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Please review the attached document and share your feedback.,0
Your Amazon order has been shipped. Track your package here.,0
Claim your free vacation package now! Limited spots available.,1
Claim your free vacation package now! Limited spots available.,1
Get rich quick with our new investment scheme! Join today.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Can you send me the report by EOD?,0
Winner! You've been selected for a special discount on our new products.,1
Winner! You've been selected for a special discount on our new products.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Winner! You've been selected for a special discount on our new products.,1
Looking forward to catching up this weekend! Let me know the time.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Winner! You've been selected for a special discount on our new products.,1
Make thousands of dollars from home with no effort!,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Your Amazon order has been shipped. Track your package here.,0
Make thousands of dollars from home with no effort!,1
Please review the attached document and share your feedback.,0
Please review the attached document and share your feedback.,0
Can we reschedule our appointment for next week?,0
Please review the attached document and share your feedback.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Please review the attached document and share your feedback.,0
Can we reschedule our appointment for next week?,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Get rich quick with our new investment scheme! Join today.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
You have an unread message from your bank. Click here to view.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Can we reschedule our appointment for next week?,0
Make thousands of dollars from home with no effort!,1
Looking forward to catching up this weekend! Let me know the time.,0
Can you send me the report by EOD?,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Get rich quick with our new investment scheme! Join today.,1
Please review the attached document and share your feedback.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can you send me the report by EOD?,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Your Amazon order has been shipped. Track your package here.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can we reschedule our appointment for next week?,0
Your Amazon order has been shipped. Track your package here.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Can you send me the report by EOD?,0
You have an unread message from your bank. Click here to view.,1
Can you send me the report by EOD?,0
Can you send me the report by EOD?,0
"Hey, are we still meeting for coffee at 5?",0
Don't forget about our team lunch tomorrow at 1 PM.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
"Hey, are we still meeting for coffee at 5?",0
Please review the attached document and share your feedback.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Your Amazon order has been shipped. Track your package here.,0
Make thousands of dollars from home with no effort!,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Earn $500 per day from home! No experience needed. Sign up now!,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Your Amazon order has been shipped. Track your package here.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Claim your free vacation package now! Limited spots available.,1
Winner! You've been selected for a special discount on our new products.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Can you send me the report by EOD?,0
Earn $500 per day from home! No experience needed. Sign up now!,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Winner! You've been selected for a special discount on our new products.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Make thousands of dollars from home with no effort!,1
Please review the attached document and share your feedback.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Please review the attached document and share your feedback.,0
"Hey, are we still meeting for coffee at 5?",0
Your Amazon order has been shipped. Track your package here.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Looking forward to catching up this weekend! Let me know the time.,0
Please review the attached document and share your feedback.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Get rich quick with our new investment scheme! Join today.,1
"Hey, are we still meeting for coffee at 5?",0
Make thousands of dollars from home with no effort!,1
Winner! You've been selected for a special discount on our new products.,1
Looking forward to catching up this weekend! Let me know the time.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Looking forward to catching up this weekend! Let me know the time.,0
Please review the attached document and share your feedback.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Can you send me the report by EOD?,0
Can you send me the report by EOD?,0
Make thousands of dollars from home with no effort!,1
Can you send me the report by EOD?,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Can you send me the report by EOD?,0
Can we reschedule our appointment for next week?,0
Looking forward to catching up this weekend! Let me know the time.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Make thousands of dollars from home with no effort!,1
Winner! You've been selected for a special discount on our new products.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Looking forward to catching up this weekend! Let me know the time.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Get rich quick with our new investment scheme! Join today.,1
Winner! You've been selected for a special discount on our new products.,1
Looking forward to catching up this weekend! Let me know the time.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
You have an unread message from your bank. Click here to view.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Claim your free vacation package now! Limited spots available.,1
Make thousands of dollars from home with no effort!,1
Looking forward to catching up this weekend! Let me know the time.,0
Claim your free vacation package now! Limited spots available.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Please review the attached document and share your feedback.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Claim your free vacation package now! Limited spots available.,1
You have an unread message from your bank. Click here to view.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
You have an unread message from your bank. Click here to view.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Hey, are we still meeting for coffee at 5?",0
Can we reschedule our appointment for next week?,0
Winner! You've been selected for a special discount on our new products.,1
Please review the attached document and share your feedback.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Can we reschedule our appointment for next week?,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Please review the attached document and share your feedback.,0
You have an unread message from your bank. Click here to view.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Looking forward to catching up this weekend! Let me know the time.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Urgent! Your account has been compromised. Reset your password immediately.,1
Please review the attached document and share your feedback.,0
Your Amazon order has been shipped. Track your package here.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can you send me the report by EOD?,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Can you send me the report by EOD?,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Can you send me the report by EOD?,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Can we reschedule our appointment for next week?,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Winner! You've been selected for a special discount on our new products.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
You have an unread message from your bank. Click here to view.,1
Make thousands of dollars from home with no effort!,1
Can we reschedule our appointment for next week?,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Get rich quick with our new investment scheme! Join today.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Please review the attached document and share your feedback.,0
Please review the attached document and share your feedback.,0
"Hey, are we still meeting for coffee at 5?",0
"Hey, are we still meeting for coffee at 5?",0
You have an unread message from your bank. Click here to view.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Can we reschedule our appointment for next week?,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Winner! You've been selected for a special discount on our new products.,1
Your Amazon order has been shipped. Track your package here.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Can you send me the report by EOD?,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Your Amazon order has been shipped. Track your package here.,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Claim your free vacation package now! Limited spots available.,1
Can you send me the report by EOD?,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Looking forward to catching up this weekend! Let me know the time.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Winner! You've been selected for a special discount on our new products.,1
You have an unread message from your bank. Click here to view.,1
Winner! You've been selected for a special discount on our new products.,1
Looking forward to catching up this weekend! Let me know the time.,0
"Hey, are we still meeting for coffee at 5?",0
You have an unread message from your bank. Click here to view.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Your Amazon order has been shipped. Track your package here.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Get rich quick with our new investment scheme! Join today.,1
"Hey, are we still meeting for coffee at 5?",0
Claim your free vacation package now! Limited spots available.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Please review the attached document and share your feedback.,0
You have an unread message from your bank. Click here to view.,1
Winner! You've been selected for a special discount on our new products.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
You have an unread message from your bank. Click here to view.,1
Claim your free vacation package now! Limited spots available.,1
Can we reschedule our appointment for next week?,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Can you send me the report by EOD?,0
Please review the attached document and share your feedback.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Winner! You've been selected for a special discount on our new products.,1
Please review the attached document and share your feedback.,0
Looking forward to catching up this weekend! Let me know the time.,0
Please review the attached document and share your feedback.,0
Can we reschedule our appointment for next week?,0
"Hey, are we still meeting for coffee at 5?",0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Please review the attached document and share your feedback.,0
Get rich quick with our new investment scheme! Join today.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can we reschedule our appointment for next week?,0
You have an unread message from your bank. Click here to view.,1
Winner! You've been selected for a special discount on our new products.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Earn $500 per day from home! No experience needed. Sign up now!,1
You have an unread message from your bank. Click here to view.,1
You have an unread message from your bank. Click here to view.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
You have an unread message from your bank. Click here to view.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Make thousands of dollars from home with no effort!,1
Winner! You've been selected for a special discount on our new products.,1
Looking forward to catching up this weekend! Let me know the time.,0
Please review the attached document and share your feedback.,0
Looking forward to catching up this weekend! Let me know the time.,0
Claim your free vacation package now! Limited spots available.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Can you send me the report by EOD?,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
You have an unread message from your bank. Click here to view.,1
You have an unread message from your bank. Click here to view.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can we reschedule our appointment for next week?,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
"Hey, are we still meeting for coffee at 5?",0
Claim your free vacation package now! Limited spots available.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can you send me the report by EOD?,0
Your Amazon order has been shipped. Track your package here.,0
Claim your free vacation package now! Limited spots available.,1
Winner! You've been selected for a special discount on our new products.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
You have an unread message from your bank. Click here to view.,1
Your Amazon order has been shipped. Track your package here.,0
"Hey, are we still meeting for coffee at 5?",0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Make thousands of dollars from home with no effort!,1
Make thousands of dollars from home with no effort!,1
Looking forward to catching up this weekend! Let me know the time.,0
Please review the attached document and share your feedback.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Get rich quick with our new investment scheme! Join today.,1
You have an unread message from your bank. Click here to view.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Looking forward to catching up this weekend! Let me know the time.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Can you send me the report by EOD?,0
Can you send me the report by EOD?,0
Claim your free vacation package now! Limited spots available.,1
Can you send me the report by EOD?,0
"Hey, are we still meeting for coffee at 5?",0
Urgent! Your account has been compromised. Reset your password immediately.,1
You have an unread message from your bank. Click here to view.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Earn $500 per day from home! No experience needed. Sign up now!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
You have an unread message from your bank. Click here to view.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Your Amazon order has been shipped. Track your package here.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
"Hey, are we still meeting for coffee at 5?",0
Looking forward to catching up this weekend! Let me know the time.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Claim your free vacation package now! Limited spots available.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Please review the attached document and share your feedback.,0
Can we reschedule our appointment for next week?,0
Can you send me the report by EOD?,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can you send me the report by EOD?,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can you send me the report by EOD?,0
Get rich quick with our new investment scheme! Join today.,1
Claim your free vacation package now! Limited spots available.,1
Please review the attached document and share your feedback.,0
Get rich quick with our new investment scheme! Join today.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Please review the attached document and share your feedback.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Can you send me the report by EOD?,0
Make thousands of dollars from home with no effort!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Winner! You've been selected for a special discount on our new products.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
You have an unread message from your bank. Click here to view.,1
"Hey, are we still meeting for coffee at 5?",0
Can we reschedule our appointment for next week?,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Your Amazon order has been shipped. Track your package here.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Hey, are we still meeting for coffee at 5?",0
Winner! You've been selected for a special discount on our new products.,1
You have an unread message from your bank. Click here to view.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Claim your free vacation package now! Limited spots available.,1
Looking forward to catching up this weekend! Let me know the time.,0
Winner! You've been selected for a special discount on our new products.,1
Can we reschedule our appointment for next week?,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Hey, are we still meeting for coffee at 5?",0
You have an unread message from your bank. Click here to view.,1
Looking forward to catching up this weekend! Let me know the time.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Urgent! Your account has been compromised. Reset your password immediately.,1
"Hey, are we still meeting for coffee at 5?",0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Looking forward to catching up this weekend! Let me know the time.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Please review the attached document and share your feedback.,0
Don't forget about our team lunch tomorrow at 1 PM.,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
You have an unread message from your bank. Click here to view.,1
Get rich quick with our new investment scheme! Join today.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Can you send me the report by EOD?,0
Claim your free vacation package now! Limited spots available.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Please review the attached document and share your feedback.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can you send me the report by EOD?,0
Make thousands of dollars from home with no effort!,1
Make thousands of dollars from home with no effort!,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Please review the attached document and share your feedback.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Urgent! Your account has been compromised. Reset your password immediately.,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Can we reschedule our appointment for next week?,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Claim your free vacation package now! Limited spots available.,1
Make thousands of dollars from home with no effort!,1
Don't forget about our team lunch tomorrow at 1 PM.,0
Please review the attached document and share your feedback.,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Winner! You've been selected for a special discount on our new products.,1
Make thousands of dollars from home with no effort!,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Winner! You've been selected for a special discount on our new products.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Get rich quick with our new investment scheme! Join today.,1
Make thousands of dollars from home with no effort!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
You have an unread message from your bank. Click here to view.,1
Get rich quick with our new investment scheme! Join today.,1
Can you send me the report by EOD?,0
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Looking forward to catching up this weekend! Let me know the time.,0
Make thousands of dollars from home with no effort!,1
Please review the attached document and share your feedback.,0
Your Amazon order has been shipped. Track your package here.,0
"Hey, are we still meeting for coffee at 5?",0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Can you send me the report by EOD?,0
Make thousands of dollars from home with no effort!,1
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Your Amazon order has been shipped. Track your package here.,0
Please review the attached document and share your feedback.,0
"Hey, are we still meeting for coffee at 5?",0
Urgent! Your account has been compromised. Reset your password immediately.,1
Your Amazon order has been shipped. Track your package here.,0
Can we reschedule our appointment for next week?,0
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Your Amazon order has been shipped. Track your package here.,0
Claim your free vacation package now! Limited spots available.,1
Looking forward to catching up this weekend! Let me know the time.,0
Get rich quick with our new investment scheme! Join today.,1
Get rich quick with our new investment scheme! Join today.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
Your Amazon order has been shipped. Track your package here.,0
Can we reschedule our appointment for next week?,0
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Make thousands of dollars from home with no effort!,1
Urgent! Your account has been compromised. Reset your password immediately.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
Earn $500 per day from home! No experience needed. Sign up now!,1
Get rich quick with our new investment scheme! Join today.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Looking forward to catching up this weekend! Let me know the time.,0
Looking forward to catching up this weekend! Let me know the time.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Limited-time offer! Get 70% off on our exclusive products. Shop now!,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Claim your free vacation package now! Limited spots available.,1
Your Netflix subscription is about to expire. Renew now to continue watching.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Claim your free vacation package now! Limited spots available.,1
Get rich quick with our new investment scheme! Join today.,1
"Hey, are we still meeting for coffee at 5?",0
Get rich quick with our new investment scheme! Join today.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
"Hey, are we still meeting for coffee at 5?",0
Looking forward to catching up this weekend! Let me know the time.,0
Make thousands of dollars from home with no effort!,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Winner! You've been selected for a special discount on our new products.,1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Urgent! Your account has been compromised. Reset your password immediately.,1
Can we reschedule our appointment for next week?,0
Looking forward to catching up this weekend! Let me know the time.,0
Get rich quick with our new investment scheme! Join today.,1
Congratulations! You've won a free iPhone! Click the link to claim now.,1
Claim your free vacation package now! Limited spots available.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Hey, are we still meeting for coffee at 5?",0
You have an unread message from your bank. Click here to view.,1
Earn $500 per day from home! No experience needed. Sign up now!,1
Make thousands of dollars from home with no effort!,1
Can we reschedule our appointment for next week?,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can you send me the report by EOD?,0
"Hey, are we still meeting for coffee at 5?",0
Claim your free vacation package now! Limited spots available.,1
Meeting rescheduled to 3 PM. Let me know if that works for you.,0
Reminder: Your electricity bill is due tomorrow. Pay now to avoid late fees.,0
"Exclusive deal for you! Buy one, get one free. Offer expires soon.",1
Can you send me the report by EOD?,0
